sample,baseline_robust_snr_db,candidate_robust_snr_db,baseline_high_freq_energy,candidate_high_freq_energy,baseline_residual_rms,candidate_residual_rms,baseline_curvature_penalty,candidate_curvature_penalty,delta_robust_snr_db,delta_high_freq_energy,delta_residual_rms,delta_curvature_penalty
treatment_1/replicate_A/12Oclock/normalized.csv,167.11009277566245,167.11009277566245,0.0014838323241151289,0.0014838323241151289,1.493045429399894e-16,1.493045429399894e-16,0.0028562496841767785,0.0028562496841767785,0.0,0.0,0.0,0.0
treatment_1/replicate_A/6Oclock/normalized.csv,163.51654861985696,163.51654861985696,0.0020247049965216564,0.0020247049965216564,1.1064643409744425e-16,1.1064643409744425e-16,0.0031875578117642463,0.0031875578117642463,0.0,0.0,0.0,0.0
treatment_1/replicate_B/12Oclock/normalized.csv,168.70581428789546,168.70581428789546,0.001655651531478629,0.001655651531478629,1.6147126715126422e-16,1.6147126715126422e-16,0.0027984113142195733,0.0027984113142195733,0.0,0.0,0.0,0.0
treatment_1/replicate_B/6Oclock/normalized.csv,168.7364543701017,168.7364543701017,0.0017453993849516007,0.0017453993849516007,1.6424763428785664e-16,1.6424763428785664e-16,0.002709306381507921,0.002709306381507921,0.0,0.0,0.0,0.0
treatment_1/replicate_C/12Oclock/normalized.csv,167.12979932328847,167.12979932328847,0.002142896156844331,0.002142896156844331,1.3360508678183497e-16,1.3360508678183497e-16,0.0029632892188427864,0.0029632892188427864,0.0,0.0,0.0,0.0
treatment_1/replicate_C/6Oclock/normalized.csv,169.92760863482118,169.92760863482118,0.002042323154004264,0.002042323154004264,1.6710832304182756e-16,1.6710832304182756e-16,0.0026082536866616876,0.0026082536866616876,0.0,0.0,0.0,0.0
treatment_1/replicate_E/12Oclock/normalized.csv,169.64353352636496,169.64353352636496,0.0018063016547351898,0.0018063016547351898,1.8015846143710603e-16,1.8015846143710603e-16,0.0025694027253681225,0.0025694027253681225,0.0,0.0,0.0,0.0
treatment_1/replicate_E/6Oclock/normalized.csv,170.27554912380754,170.27554912380754,0.00192820255332725,0.00192820255332725,1.8617729081816481e-16,1.8617729081816481e-16,0.0024768073692426,0.0024768073692426,0.0,0.0,0.0,0.0
treatment_1/replicate_H/12Oclock/normalized.csv,167.13216246333715,167.13216246333715,0.001958967749661475,0.001958967749661475,1.5073164603209893e-16,1.5073164603209893e-16,0.0028418816029809986,0.0028418816029809986,0.0,0.0,0.0,0.0
treatment_1/replicate_H/6Oclock/normalized.csv,165.89203447511994,165.89203447511994,0.001948687178317564,0.001948687178317564,1.4387626109323772e-16,1.4387626109323772e-16,0.002928049665068009,0.002928049665068009,0.0,0.0,0.0,0.0
treatment_2/replicate_A/12Oclock/normalized.csv,166.78663417473393,166.78663417473393,0.001513955703602692,0.001513955703602692,1.506185542147172e-16,1.506185542147172e-16,0.002752698290472695,0.002752698290472695,0.0,0.0,0.0,0.0
treatment_2/replicate_A/6Oclock/normalized.csv,166.7761078239439,166.7761078239439,0.001670473950080412,0.001670473950080412,1.4884332947639075e-16,1.4884332947639075e-16,0.00271386082489586,0.00271386082489586,0.0,0.0,0.0,0.0
treatment_2/replicate_C/12Oclock/normalized.csv,167.7397351738824,167.7397351738824,0.0022108426024244846,0.0022108426024244846,1.3327916319132178e-16,1.3327916319132178e-16,0.002833767469368533,0.002833767469368533,0.0,0.0,0.0,0.0
treatment_2/replicate_C/6Oclock/normalized.csv,165.17267404729452,165.17267404729452,0.0017305102950392725,0.0017305102950392725,1.2247554826084183e-16,1.2247554826084183e-16,0.002879340272127363,0.002879340272127363,0.0,0.0,0.0,0.0
treatment_2/replicate_D/12Oclock/normalized.csv,166.84957392246943,166.84957392246943,0.0019976404607689765,0.0019976404607689765,1.486221852122968e-16,1.486221852122968e-16,0.0027132039696231664,0.0027132039696231664,0.0,0.0,0.0,0.0
treatment_2/replicate_D/6Oclock/normalized.csv,166.88119654475082,166.88119654475082,0.0023265743246684684,0.0023265743246684684,1.3632036734812968e-16,1.3632036734812968e-16,0.0028054039882357664,0.0028054039882357664,0.0,0.0,0.0,0.0
treatment_2/replicate_F/12Oclock/normalized.csv,168.14473646752447,168.14473646752447,0.0022834584490061625,0.0022834584490061625,1.4579629668458867e-16,1.4579629668458867e-16,0.0027267319605254596,0.0027267319605254596,0.0,0.0,0.0,0.0
treatment_2/replicate_F/6Oclock/normalized.csv,169.29981732132606,169.29981732132606,0.0020480993424409123,0.0020480993424409123,1.6414868337842216e-16,1.6414868337842216e-16,0.0025250303384827407,0.0025250303384827407,0.0,0.0,0.0,0.0
treatment_2/replicate_H/12Oclock/normalized.csv,172.2646337353175,172.2646337353175,0.001918421633422495,0.001918421633422495,2.1402203187029908e-16,2.1402203187029908e-16,0.002030554043565538,0.002030554043565538,0.0,0.0,0.0,0.0
treatment_2/replicate_H/6Oclock/normalized.csv,167.2057226131234,167.2057226131234,0.0020230543018122243,0.0020230543018122243,1.5139926219523196e-16,1.5139926219523196e-16,0.0027467804703657436,0.0027467804703657436,0.0,0.0,0.0,0.0
treatment_3/replicate_B/12Oclock/normalized.csv,163.62233471046034,163.62233471046034,0.0015356324281403768,0.0015356324281403768,1.2944721403287462e-16,1.2944721403287462e-16,0.0029667813037802288,0.0029667813037802288,0.0,0.0,0.0,0.0
treatment_3/replicate_B/6Oclock/normalized.csv,163.095714563769,163.095714563769,0.0018336879192480953,0.0018336879192480953,1.104425475731726e-16,1.104425475731726e-16,0.003006355032824524,0.003006355032824524,0.0,0.0,0.0,0.0
treatment_3/replicate_F/12Oclock/normalized.csv,164.86582547052967,164.86582547052967,0.002357036292451913,0.002357036292451913,1.123041217777471e-16,1.123041217777471e-16,0.002960388382109099,0.002960388382109099,0.0,0.0,0.0,0.0
treatment_3/replicate_F/6Oclock/normalized.csv,166.56849396703234,166.56849396703234,0.002025672465009315,0.002025672465009315,1.3226736644116157e-16,1.3226736644116157e-16,0.0028729182694251835,0.0028729182694251835,0.0,0.0,0.0,0.0
treatment_3/replicate_G/12Oclock/normalized.csv,168.54921162809077,168.54921162809077,0.0016824723572562807,0.0016824723572562807,1.5982345735738928e-16,1.5982345735738928e-16,0.002492023562138099,0.002492023562138099,0.0,0.0,0.0,0.0
treatment_3/replicate_G/6Oclock/normalized.csv,164.37086752836987,164.37086752836987,0.003122923913311105,0.003122923913311105,1.0715904106512769e-16,1.0715904106512769e-16,0.003053635004443736,0.003053635004443736,0.0,0.0,0.0,0.0
treatment_3/replicate_I/12Oclock/normalized.csv,164.09856181776615,164.09856181776615,0.0020663699148976366,0.0020663699148976366,1.2748339231121482e-16,1.2748339231121482e-16,0.0029055370747329188,0.0029055370747329188,0.0,0.0,0.0,0.0
treatment_3/replicate_I/6Oclock/normalized.csv,166.7469540345723,166.7469540345723,0.0018727535295017346,0.0018727535295017346,1.5302384252608782e-16,1.5302384252608782e-16,0.0027661355764033594,0.0027661355764033594,0.0,0.0,0.0,0.0
treatment_3/replicate_J/12Oclock/normalized.csv,165.29546011264355,165.29546011264355,0.001818264261007189,0.001818264261007189,1.3480062487828387e-16,1.3480062487828387e-16,0.002815697738793638,0.002815697738793638,0.0,0.0,0.0,0.0
treatment_3/replicate_J/6Oclock/normalized.csv,165.3517745833268,165.3517745833268,0.0015945742597512926,0.0015945742597512926,1.483321009197736e-16,1.483321009197736e-16,0.0027416421620278697,0.0027416421620278697,0.0,0.0,0.0,0.0
treatment_4/replicate_C/12Oclock/normalized.csv,168.1311593722292,168.1311593722292,0.002040316082700344,0.002040316082700344,1.5128535973307125e-16,1.5128535973307125e-16,0.002902554974757794,0.002902554974757794,0.0,0.0,0.0,0.0
treatment_4/replicate_C/6Oclock/normalized.csv,162.1749095722612,162.1749095722612,0.002222734429247238,0.002222734429247238,1.0830349247738577e-16,1.0830349247738577e-16,0.0033140364317448463,0.0033140364317448463,0.0,0.0,0.0,0.0
treatment_4/replicate_D/12Oclock/normalized.csv,166.4330283878383,166.4330283878383,0.0019508270996689604,0.0019508270996689604,1.3448533404966999e-16,1.3448533404966999e-16,0.003153549141616948,0.003153549141616948,0.0,0.0,0.0,0.0
treatment_4/replicate_D/6Oclock/normalized.csv,168.22371894717975,168.22371894717975,0.0019353777790672305,0.0019353777790672305,1.574729659991553e-16,1.574729659991553e-16,0.0029804709923413023,0.0029804709923413023,0.0,0.0,0.0,0.0
treatment_4/replicate_E/12Oclock/normalized.csv,163.00865788695523,163.00865788695523,0.0018306444299703867,0.0018306444299703867,1.1062964447127379e-16,1.1062964447127379e-16,0.003423993470159743,0.003423993470159743,0.0,0.0,0.0,0.0
treatment_4/replicate_E/6Oclock/normalized.csv,165.62243387879207,165.62243387879207,0.0016621116406636185,0.0016621116406636185,1.4247227989095185e-16,1.4247227989095185e-16,0.003156236980464145,0.003156236980464145,0.0,0.0,0.0,0.0
treatment_4/replicate_I/12Oclock/normalized.csv,161.97989504475314,161.97989504475314,0.0022141925538692498,0.0022141925538692498,1.0883116043581234e-16,1.0883116043581234e-16,0.0035995499543349926,0.0035995499543349926,0.0,0.0,0.0,0.0
treatment_4/replicate_I/6Oclock/normalized.csv,166.2974815378696,166.2974815378696,0.002095479889048373,0.002095479889048373,1.341504718118313e-16,1.341504718118313e-16,0.0033726661489432474,0.0033726661489432474,0.0,0.0,0.0,0.0
treatment_4/replicate_J/12Oclock/normalized.csv,162.39590159037402,162.39590159037402,0.0022928603113910716,0.0022928603113910716,1.0780426123555659e-16,1.0780426123555659e-16,0.003647459628038928,0.003647459628038928,0.0,0.0,0.0,0.0
treatment_4/replicate_J/6Oclock/normalized.csv,161.55587559157516,161.55587559157516,0.0019404037856714748,0.0019404037856714748,1.0804201610580163e-16,1.0804201610580163e-16,0.003651917713889696,0.003651917713889696,0.0,0.0,0.0,0.0
treatment_5/replicate_A/12Oclock/normalized.csv,166.38738014996045,166.38738014996045,0.0016728328890604337,0.0016728328890604337,1.5333105793778277e-16,1.5333105793778277e-16,0.003235646861016554,0.003235646861016554,0.0,0.0,0.0,0.0
treatment_5/replicate_A/6Oclock/normalized.csv,167.71988279721535,167.71988279721535,0.0017998330611076504,0.0017998330611076504,1.51874893244897e-16,1.51874893244897e-16,0.0031128057543186828,0.0031128057543186828,0.0,0.0,0.0,0.0
treatment_5/replicate_C/12Oclock/normalized.csv,162.00216013160926,162.00216013160926,0.0017551197552666425,0.0017551197552666425,1.0920057588782593e-16,1.0920057588782593e-16,0.003520418584778346,0.003520418584778346,0.0,0.0,0.0,0.0
treatment_5/replicate_C/6Oclock/normalized.csv,164.73316147823635,164.73316147823635,0.0017157735557048225,0.0017157735557048225,1.4358193592669034e-16,1.4358193592669034e-16,0.0033026120615013586,0.0033026120615013586,0.0,0.0,0.0,0.0
treatment_5/replicate_G/12Oclock/normalized.csv,158.43342662637002,158.43342662637002,0.0019922453240853433,0.0019922453240853433,1.0344688419049435e-16,1.0344688419049435e-16,0.0035710745229533963,0.0035710745229533963,0.0,0.0,0.0,0.0
treatment_5/replicate_G/6Oclock/normalized.csv,157.46359670688926,157.46359670688926,0.002369414062379517,0.002369414062379517,9.993806131336496e-17,9.993806131336496e-17,0.00365761376263357,0.00365761376263357,0.0,0.0,0.0,0.0
treatment_5/replicate_H/12Oclock/normalized.csv,162.5809777799127,162.5809777799127,0.002465709369048542,0.002465709369048542,1.0933113952440647e-16,1.0933113952440647e-16,0.003643506759225201,0.003643506759225201,0.0,0.0,0.0,0.0
treatment_5/replicate_H/6Oclock/normalized.csv,171.46525405265191,171.46525405265191,0.003127426597015589,0.003127426597015589,1.8620495950782864e-16,1.8620495950782864e-16,0.002807117050761812,0.002807117050761812,0.0,0.0,0.0,0.0
treatment_5/replicate_J/12Oclock/normalized.csv,164.24906259177092,164.24906259177092,0.0017131401151027322,0.0017131401151027322,1.3858678415423872e-16,1.3858678415423872e-16,0.003276600681140408,0.003276600681140408,0.0,0.0,0.0,0.0
treatment_5/replicate_J/6Oclock/normalized.csv,169.06771810743538,169.06771810743538,0.0016124225552052545,0.0016124225552052545,1.6782532124229008e-16,1.6782532124229008e-16,0.0027895771838238478,0.0027895771838238478,0.0,0.0,0.0,0.0
treatment_6/replicate_A/12Oclock/normalized.csv,164.90644817176582,164.90644817176582,0.001944539974724147,0.001944539974724147,1.1167802611719816e-16,1.1167802611719816e-16,0.003296349331117141,0.003296349331117141,0.0,0.0,0.0,0.0
treatment_6/replicate_A/6Oclock/normalized.csv,162.51736607178768,162.51736607178768,0.0020701661668229275,0.0020701661668229275,1.0821106342597469e-16,1.0821106342597469e-16,0.003486816902707595,0.003486816902707595,0.0,0.0,0.0,0.0
treatment_6/replicate_B/12Oclock/normalized.csv,165.73452252075543,165.73452252075543,0.002439311557985434,0.002439311557985434,1.22575002580093e-16,1.22575002580093e-16,0.003364335278266626,0.003364335278266626,0.0,0.0,0.0,0.0
treatment_6/replicate_B/6Oclock/normalized.csv,165.49768609199702,165.49768609199702,0.0019842247830472097,0.0019842247830472097,1.422363552626441e-16,1.422363552626441e-16,0.003222037431371129,0.003222037431371129,0.0,0.0,0.0,0.0
treatment_6/replicate_E/12Oclock/normalized.csv,164.972105748688,164.972105748688,0.0018382143602948527,0.0018382143602948527,1.2725510185865243e-16,1.2725510185865243e-16,0.0033889309423001737,0.0033889309423001737,0.0,0.0,0.0,0.0
treatment_6/replicate_E/6Oclock/normalized.csv,164.11298191894923,164.11298191894923,0.001825112276942702,0.001825112276942702,1.2367173225840147e-16,1.2367173225840147e-16,0.0033788678899559998,0.0033788678899559998,0.0,0.0,0.0,0.0
treatment_6/replicate_G/12Oclock/normalized.csv,166.20787863552874,166.20787863552874,0.002168480290480211,0.002168480290480211,1.2332036177262798e-16,1.2332036177262798e-16,0.003339395887475716,0.003339395887475716,0.0,0.0,0.0,0.0
treatment_6/replicate_G/6Oclock/normalized.csv,169.70211627877154,169.70211627877154,0.0016829091306484651,0.0016829091306484651,1.7168414705650331e-16,1.7168414705650331e-16,0.0029002024622110027,0.0029002024622110027,0.0,0.0,0.0,0.0
treatment_6/replicate_I/12Oclock/normalized.csv,167.11200123318008,167.11200123318008,0.0032560125464018794,0.0032560125464018794,1.2418336266140206e-16,1.2418336266140206e-16,0.0033937964680939544,0.0033937964680939544,0.0,0.0,0.0,0.0
treatment_6/replicate_I/6Oclock/normalized.csv,170.2756590458198,170.2756590458198,0.003452118721492747,0.003452118721492747,1.5020359543313184e-16,1.5020359543313184e-16,0.0029608195311079627,0.0029608195311079627,0.0,0.0,0.0,0.0
